student_id,test_instance_id,gmat_section,test_date,question_id,question_position,question_time_minutes,is_correct,question_difficulty,question_type,question_fundamental_skill,content_domain,total_section_time_minutes,max_allowed_section_time_minutes,total_questions_in_section,record_timestamp
student_20250510173025,student_20250510173025_Q_20250510_upload,Q,2025-05-10,Q_1_20250510,1,2.3,1,0.0,REAL,Equal/Unequal/ALG,Algebra,44.5,45.0,21,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_Q_20250510_upload,Q,2025-05-10,Q_2_20250510,2,4.8,1,0.0,REAL,Rates/Ratio/Percent,Algebra,44.5,45.0,21,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_Q_20250510_upload,Q,2025-05-10,Q_3_20250510,3,1.3,1,0.0,REAL,Equal/Unequal/ALG,Arithmetic,44.5,45.0,21,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_Q_20250510_upload,Q,2025-05-10,Q_4_20250510,4,2.2,0,0.0,REAL,Value/Order/Factors,Arithmetic,44.5,45.0,21,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_Q_20250510_upload,Q,2025-05-10,Q_5_20250510,5,0.8,1,0.0,REAL,Rates/Ratio/Percent,Arithmetic,44.5,45.0,21,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_Q_20250510_upload,Q,2025-05-10,Q_6_20250510,6,3.5,1,0.0,REAL,Rates/Ratio/Percent,Algebra,44.5,45.0,21,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_Q_20250510_upload,Q,2025-05-10,Q_7_20250510,7,1.5,1,0.0,REAL,Equal/Unequal/ALG,Algebra,44.5,45.0,21,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_Q_20250510_upload,Q,2025-05-10,Q_8_20250510,8,1.5,1,0.0,REAL,Rates/Ratio/Percent,Arithmetic,44.5,45.0,21,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_Q_20250510_upload,Q,2025-05-10,Q_9_20250510,9,1.3,1,0.0,REAL,Counting/Sets/Series/Prob/Stats,Arithmetic,44.5,45.0,21,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_Q_20250510_upload,Q,2025-05-10,Q_10_20250510,10,5.4,1,0.0,REAL,Counting/Sets/Series/Prob/Stats,Arithmetic,44.5,45.0,21,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_Q_20250510_upload,Q,2025-05-10,Q_11_20250510,11,2.6,0,0.0,PURE,Equal/Unequal/ALG,Algebra,44.5,45.0,21,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_Q_20250510_upload,Q,2025-05-10,Q_12_20250510,12,4.3,1,0.0,PURE,Rates/Ratio/Percent,Arithmetic,44.5,45.0,21,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_Q_20250510_upload,Q,2025-05-10,Q_13_20250510,13,1.6,0,0.0,PURE,Counting/Sets/Series/Prob/Stats,Arithmetic,44.5,45.0,21,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_Q_20250510_upload,Q,2025-05-10,Q_14_20250510,14,0.9,1,0.0,REAL,Counting/Sets/Series/Prob/Stats,Arithmetic,44.5,45.0,21,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_Q_20250510_upload,Q,2025-05-10,Q_15_20250510,15,0.7,1,0.0,PURE,Value/Order/Factors,Algebra,44.5,45.0,21,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_Q_20250510_upload,Q,2025-05-10,Q_16_20250510,16,4.6,1,0.0,PURE,Value/Order/Factors,Algebra,44.5,45.0,21,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_Q_20250510_upload,Q,2025-05-10,Q_17_20250510,17,2.1,1,0.0,PURE,Counting/Sets/Series/Prob/Stats,Algebra,44.5,45.0,21,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_Q_20250510_upload,Q,2025-05-10,Q_18_20250510,18,0.7,1,0.0,PURE,Equal/Unequal/ALG,Arithmetic,44.5,45.0,21,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_Q_20250510_upload,Q,2025-05-10,Q_19_20250510,19,0.7,1,0.0,PURE,Rates/Ratio/Percent,Arithmetic,44.5,45.0,21,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_Q_20250510_upload,Q,2025-05-10,Q_20_20250510,20,0.8,0,0.0,PURE,Value/Order/Factors,Arithmetic,44.5,45.0,21,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_Q_20250510_upload,Q,2025-05-10,Q_21_20250510,21,0.9,1,0.0,PURE,Value/Order/Factors,Arithmetic,44.5,45.0,21,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_V_20250510_upload,V,2025-05-10,V_1_20250510,1,1.5,1,0.0,Critical Reasoning,Plan/Construct,nan,44.89999999999999,45.0,23,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_V_20250510_upload,V,2025-05-10,V_2_20250510,2,3.6,1,0.0,Critical Reasoning,Plan/Construct,nan,44.89999999999999,45.0,23,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_V_20250510_upload,V,2025-05-10,V_3_20250510,3,3.0,1,0.0,Reading Comprehension,Identify Stated Idea,nan,44.89999999999999,45.0,23,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_V_20250510_upload,V,2025-05-10,V_4_20250510,4,1.0,0,0.0,Reading Comprehension,Identify Inferred Idea,nan,44.89999999999999,45.0,23,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_V_20250510_upload,V,2025-05-10,V_5_20250510,5,3.7,0,0.0,Reading Comprehension,Identify Inferred Idea,nan,44.89999999999999,45.0,23,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_V_20250510_upload,V,2025-05-10,V_6_20250510,6,1.7,0,0.0,Critical Reasoning,Analysis/Critique,nan,44.89999999999999,45.0,23,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_V_20250510_upload,V,2025-05-10,V_7_20250510,7,2.7,1,0.0,Reading Comprehension,Identify Inferred Idea,nan,44.89999999999999,45.0,23,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_V_20250510_upload,V,2025-05-10,V_8_20250510,8,1.0,1,0.0,Reading Comprehension,Identify Stated Idea,nan,44.89999999999999,45.0,23,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_V_20250510_upload,V,2025-05-10,V_9_20250510,9,1.6,1,0.0,Reading Comprehension,Identify Inferred Idea,nan,44.89999999999999,45.0,23,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_V_20250510_upload,V,2025-05-10,V_10_20250510,10,2.2,1,0.0,Critical Reasoning,Plan/Construct,nan,44.89999999999999,45.0,23,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_V_20250510_upload,V,2025-05-10,V_11_20250510,11,4.4,1,0.0,Reading Comprehension,Identify Inferred Idea,nan,44.89999999999999,45.0,23,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_V_20250510_upload,V,2025-05-10,V_12_20250510,12,0.6,1,0.0,Reading Comprehension,Identify Stated Idea,nan,44.89999999999999,45.0,23,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_V_20250510_upload,V,2025-05-10,V_13_20250510,13,2.3,1,0.0,Reading Comprehension,Identify Inferred Idea,nan,44.89999999999999,45.0,23,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_V_20250510_upload,V,2025-05-10,V_14_20250510,14,0.6,1,0.0,Reading Comprehension,Identify Stated Idea,nan,44.89999999999999,45.0,23,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_V_20250510_upload,V,2025-05-10,V_15_20250510,15,2.4,0,0.0,Critical Reasoning,Analysis/Critique,nan,44.89999999999999,45.0,23,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_V_20250510_upload,V,2025-05-10,V_16_20250510,16,2.3,0,0.0,Critical Reasoning,Analysis/Critique,nan,44.89999999999999,45.0,23,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_V_20250510_upload,V,2025-05-10,V_17_20250510,17,2.8,0,0.0,Critical Reasoning,Plan/Construct,nan,44.89999999999999,45.0,23,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_V_20250510_upload,V,2025-05-10,V_18_20250510,18,1.3,1,0.0,Critical Reasoning,Analysis/Critique,nan,44.89999999999999,45.0,23,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_V_20250510_upload,V,2025-05-10,V_19_20250510,19,0.7,1,0.0,Critical Reasoning,Analysis/Critique,nan,44.89999999999999,45.0,23,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_V_20250510_upload,V,2025-05-10,V_20_20250510,20,1.9,0,0.0,Critical Reasoning,Analysis/Critique,nan,44.89999999999999,45.0,23,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_V_20250510_upload,V,2025-05-10,V_21_20250510,21,1.4,0,0.0,Critical Reasoning,Analysis/Critique,nan,44.89999999999999,45.0,23,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_V_20250510_upload,V,2025-05-10,V_22_20250510,22,1.0,1,0.0,Critical Reasoning,Plan/Construct,nan,44.89999999999999,45.0,23,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_V_20250510_upload,V,2025-05-10,V_23_20250510,23,1.2,0,0.0,Critical Reasoning,Plan/Construct,nan,44.89999999999999,45.0,23,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_DI_20250510_upload,DI,2025-05-10,DI_1_20250510,1,1.5,1,0.0,Data Sufficiency,nan,Math Related,44.800000000000004,45.0,20,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_DI_20250510_upload,DI,2025-05-10,DI_2_20250510,2,1.8,1,0.0,Data Sufficiency,nan,Math Related,44.800000000000004,45.0,20,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_DI_20250510_upload,DI,2025-05-10,DI_3_20250510,3,3.1,1,0.0,Two-part analysis,nan,Non-Math Related,44.800000000000004,45.0,20,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_DI_20250510_upload,DI,2025-05-10,DI_4_20250510,4,4.2,1,0.0,Multi-source reasoning,nan,Math Related,44.800000000000004,45.0,20,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_DI_20250510_upload,DI,2025-05-10,DI_5_20250510,5,1.9,0,0.0,Multi-source reasoning,nan,Non-Math Related,44.800000000000004,45.0,20,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_DI_20250510_upload,DI,2025-05-10,DI_6_20250510,6,1.0,0,0.0,Multi-source reasoning,nan,Math Related,44.800000000000004,45.0,20,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_DI_20250510_upload,DI,2025-05-10,DI_7_20250510,7,3.7,0,0.0,Data Sufficiency,nan,Non-Math Related,44.800000000000004,45.0,20,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_DI_20250510_upload,DI,2025-05-10,DI_8_20250510,8,2.5,0,0.0,Graph and Table,nan,Non-Math Related,44.800000000000004,45.0,20,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_DI_20250510_upload,DI,2025-05-10,DI_9_20250510,9,5.9,1,0.0,Two-part analysis,nan,Non-Math Related,44.800000000000004,45.0,20,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_DI_20250510_upload,DI,2025-05-10,DI_10_20250510,10,2.7,0,0.0,Graph and Table,nan,Math Related,44.800000000000004,45.0,20,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_DI_20250510_upload,DI,2025-05-10,DI_11_20250510,11,2.1,0,0.0,Data Sufficiency,nan,Math Related,44.800000000000004,45.0,20,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_DI_20250510_upload,DI,2025-05-10,DI_12_20250510,12,1.7,0,0.0,Data Sufficiency,nan,Math Related,44.800000000000004,45.0,20,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_DI_20250510_upload,DI,2025-05-10,DI_13_20250510,13,2.8,1,0.0,Graph and Table,nan,Non-Math Related,44.800000000000004,45.0,20,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_DI_20250510_upload,DI,2025-05-10,DI_14_20250510,14,1.5,0,0.0,Data Sufficiency,nan,Math Related,44.800000000000004,45.0,20,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_DI_20250510_upload,DI,2025-05-10,DI_15_20250510,15,2.0,0,0.0,Graph and Table,nan,Non-Math Related,44.800000000000004,45.0,20,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_DI_20250510_upload,DI,2025-05-10,DI_16_20250510,16,1.2,0,0.0,Data Sufficiency,nan,Non-Math Related,44.800000000000004,45.0,20,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_DI_20250510_upload,DI,2025-05-10,DI_17_20250510,17,0.4,0,0.0,Two-part analysis,nan,Math Related,44.800000000000004,45.0,20,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_DI_20250510_upload,DI,2025-05-10,DI_18_20250510,18,3.5,0,0.0,Graph and Table,nan,Math Related,44.800000000000004,45.0,20,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_DI_20250510_upload,DI,2025-05-10,DI_19_20250510,19,0.1,0,0.0,Two-part analysis,nan,Math Related,44.800000000000004,45.0,20,2025-05-10T17:30:25.039960
student_20250510173025,student_20250510173025_DI_20250510_upload,DI,2025-05-10,DI_20_20250510,20,1.2,0,0.0,Graph and Table,nan,Math Related,44.800000000000004,45.0,20,2025-05-10T17:30:25.039960
student_20250511070550,student_20250511070550_Q_20250511_upload,Q,2025-05-11,Q_1_20250511,1,2.3,1,0.0,REAL,Equal/Unequal/ALG,Algebra,44.5,45.0,21,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_Q_20250511_upload,Q,2025-05-11,Q_2_20250511,2,4.8,1,0.0,REAL,Rates/Ratio/Percent,Algebra,44.5,45.0,21,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_Q_20250511_upload,Q,2025-05-11,Q_3_20250511,3,1.3,1,0.0,REAL,Equal/Unequal/ALG,Arithmetic,44.5,45.0,21,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_Q_20250511_upload,Q,2025-05-11,Q_4_20250511,4,2.2,0,0.0,REAL,Value/Order/Factors,Arithmetic,44.5,45.0,21,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_Q_20250511_upload,Q,2025-05-11,Q_5_20250511,5,0.8,1,0.0,REAL,Rates/Ratio/Percent,Arithmetic,44.5,45.0,21,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_Q_20250511_upload,Q,2025-05-11,Q_6_20250511,6,3.5,1,0.0,REAL,Rates/Ratio/Percent,Algebra,44.5,45.0,21,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_Q_20250511_upload,Q,2025-05-11,Q_7_20250511,7,1.5,1,0.0,REAL,Equal/Unequal/ALG,Algebra,44.5,45.0,21,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_Q_20250511_upload,Q,2025-05-11,Q_8_20250511,8,1.5,1,0.0,REAL,Rates/Ratio/Percent,Arithmetic,44.5,45.0,21,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_Q_20250511_upload,Q,2025-05-11,Q_9_20250511,9,1.3,1,0.0,REAL,Counting/Sets/Series/Prob/Stats,Arithmetic,44.5,45.0,21,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_Q_20250511_upload,Q,2025-05-11,Q_10_20250511,10,5.4,1,0.0,REAL,Counting/Sets/Series/Prob/Stats,Arithmetic,44.5,45.0,21,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_Q_20250511_upload,Q,2025-05-11,Q_11_20250511,11,2.6,0,0.0,PURE,Equal/Unequal/ALG,Algebra,44.5,45.0,21,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_Q_20250511_upload,Q,2025-05-11,Q_12_20250511,12,4.3,1,0.0,PURE,Rates/Ratio/Percent,Arithmetic,44.5,45.0,21,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_Q_20250511_upload,Q,2025-05-11,Q_13_20250511,13,1.6,0,0.0,PURE,Counting/Sets/Series/Prob/Stats,Arithmetic,44.5,45.0,21,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_Q_20250511_upload,Q,2025-05-11,Q_14_20250511,14,0.9,1,0.0,REAL,Counting/Sets/Series/Prob/Stats,Arithmetic,44.5,45.0,21,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_Q_20250511_upload,Q,2025-05-11,Q_15_20250511,15,0.7,1,0.0,PURE,Value/Order/Factors,Algebra,44.5,45.0,21,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_Q_20250511_upload,Q,2025-05-11,Q_16_20250511,16,4.6,1,0.0,PURE,Value/Order/Factors,Algebra,44.5,45.0,21,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_Q_20250511_upload,Q,2025-05-11,Q_17_20250511,17,2.1,1,0.0,PURE,Counting/Sets/Series/Prob/Stats,Algebra,44.5,45.0,21,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_Q_20250511_upload,Q,2025-05-11,Q_18_20250511,18,0.7,1,0.0,PURE,Equal/Unequal/ALG,Arithmetic,44.5,45.0,21,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_Q_20250511_upload,Q,2025-05-11,Q_19_20250511,19,0.7,1,0.0,PURE,Rates/Ratio/Percent,Arithmetic,44.5,45.0,21,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_Q_20250511_upload,Q,2025-05-11,Q_20_20250511,20,0.8,0,0.0,PURE,Value/Order/Factors,Arithmetic,44.5,45.0,21,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_Q_20250511_upload,Q,2025-05-11,Q_21_20250511,21,0.9,1,0.0,PURE,Value/Order/Factors,Arithmetic,44.5,45.0,21,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_V_20250511_upload,V,2025-05-11,V_1_20250511,1,1.5,1,0.0,Critical Reasoning,Plan/Construct,nan,44.89999999999999,45.0,23,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_V_20250511_upload,V,2025-05-11,V_2_20250511,2,3.6,1,0.0,Critical Reasoning,Plan/Construct,nan,44.89999999999999,45.0,23,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_V_20250511_upload,V,2025-05-11,V_3_20250511,3,3.0,1,0.0,Reading Comprehension,Identify Stated Idea,nan,44.89999999999999,45.0,23,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_V_20250511_upload,V,2025-05-11,V_4_20250511,4,1.0,0,0.0,Reading Comprehension,Identify Inferred Idea,nan,44.89999999999999,45.0,23,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_V_20250511_upload,V,2025-05-11,V_5_20250511,5,3.7,0,0.0,Reading Comprehension,Identify Inferred Idea,nan,44.89999999999999,45.0,23,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_V_20250511_upload,V,2025-05-11,V_6_20250511,6,1.7,0,0.0,Critical Reasoning,Analysis/Critique,nan,44.89999999999999,45.0,23,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_V_20250511_upload,V,2025-05-11,V_7_20250511,7,2.7,1,0.0,Reading Comprehension,Identify Inferred Idea,nan,44.89999999999999,45.0,23,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_V_20250511_upload,V,2025-05-11,V_8_20250511,8,1.0,1,0.0,Reading Comprehension,Identify Stated Idea,nan,44.89999999999999,45.0,23,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_V_20250511_upload,V,2025-05-11,V_9_20250511,9,1.6,1,0.0,Reading Comprehension,Identify Inferred Idea,nan,44.89999999999999,45.0,23,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_V_20250511_upload,V,2025-05-11,V_10_20250511,10,2.2,1,0.0,Critical Reasoning,Plan/Construct,nan,44.89999999999999,45.0,23,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_V_20250511_upload,V,2025-05-11,V_11_20250511,11,4.4,1,0.0,Reading Comprehension,Identify Inferred Idea,nan,44.89999999999999,45.0,23,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_V_20250511_upload,V,2025-05-11,V_12_20250511,12,0.6,1,0.0,Reading Comprehension,Identify Stated Idea,nan,44.89999999999999,45.0,23,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_V_20250511_upload,V,2025-05-11,V_13_20250511,13,2.3,1,0.0,Reading Comprehension,Identify Inferred Idea,nan,44.89999999999999,45.0,23,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_V_20250511_upload,V,2025-05-11,V_14_20250511,14,0.6,1,0.0,Reading Comprehension,Identify Stated Idea,nan,44.89999999999999,45.0,23,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_V_20250511_upload,V,2025-05-11,V_15_20250511,15,2.4,0,0.0,Critical Reasoning,Analysis/Critique,nan,44.89999999999999,45.0,23,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_V_20250511_upload,V,2025-05-11,V_16_20250511,16,2.3,0,0.0,Critical Reasoning,Analysis/Critique,nan,44.89999999999999,45.0,23,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_V_20250511_upload,V,2025-05-11,V_17_20250511,17,2.8,0,0.0,Critical Reasoning,Plan/Construct,nan,44.89999999999999,45.0,23,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_V_20250511_upload,V,2025-05-11,V_18_20250511,18,1.3,1,0.0,Critical Reasoning,Analysis/Critique,nan,44.89999999999999,45.0,23,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_V_20250511_upload,V,2025-05-11,V_19_20250511,19,0.7,1,0.0,Critical Reasoning,Analysis/Critique,nan,44.89999999999999,45.0,23,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_V_20250511_upload,V,2025-05-11,V_20_20250511,20,1.9,0,0.0,Critical Reasoning,Analysis/Critique,nan,44.89999999999999,45.0,23,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_V_20250511_upload,V,2025-05-11,V_21_20250511,21,1.4,0,0.0,Critical Reasoning,Analysis/Critique,nan,44.89999999999999,45.0,23,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_V_20250511_upload,V,2025-05-11,V_22_20250511,22,1.0,1,0.0,Critical Reasoning,Plan/Construct,nan,44.89999999999999,45.0,23,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_V_20250511_upload,V,2025-05-11,V_23_20250511,23,1.2,0,0.0,Critical Reasoning,Plan/Construct,nan,44.89999999999999,45.0,23,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_DI_20250511_upload,DI,2025-05-11,DI_1_20250511,1,1.5,1,0.0,Data Sufficiency,nan,Math Related,44.800000000000004,45.0,20,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_DI_20250511_upload,DI,2025-05-11,DI_2_20250511,2,1.8,1,0.0,Data Sufficiency,nan,Math Related,44.800000000000004,45.0,20,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_DI_20250511_upload,DI,2025-05-11,DI_3_20250511,3,3.1,1,0.0,Two-part analysis,nan,Non-Math Related,44.800000000000004,45.0,20,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_DI_20250511_upload,DI,2025-05-11,DI_4_20250511,4,4.2,1,0.0,Multi-source reasoning,nan,Math Related,44.800000000000004,45.0,20,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_DI_20250511_upload,DI,2025-05-11,DI_5_20250511,5,1.9,0,0.0,Multi-source reasoning,nan,Non-Math Related,44.800000000000004,45.0,20,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_DI_20250511_upload,DI,2025-05-11,DI_6_20250511,6,1.0,0,0.0,Multi-source reasoning,nan,Math Related,44.800000000000004,45.0,20,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_DI_20250511_upload,DI,2025-05-11,DI_7_20250511,7,3.7,0,0.0,Data Sufficiency,nan,Non-Math Related,44.800000000000004,45.0,20,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_DI_20250511_upload,DI,2025-05-11,DI_8_20250511,8,2.5,0,0.0,Graph and Table,nan,Non-Math Related,44.800000000000004,45.0,20,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_DI_20250511_upload,DI,2025-05-11,DI_9_20250511,9,5.9,1,0.0,Two-part analysis,nan,Non-Math Related,44.800000000000004,45.0,20,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_DI_20250511_upload,DI,2025-05-11,DI_10_20250511,10,2.7,0,0.0,Graph and Table,nan,Math Related,44.800000000000004,45.0,20,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_DI_20250511_upload,DI,2025-05-11,DI_11_20250511,11,2.1,0,0.0,Data Sufficiency,nan,Math Related,44.800000000000004,45.0,20,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_DI_20250511_upload,DI,2025-05-11,DI_12_20250511,12,1.7,0,0.0,Data Sufficiency,nan,Math Related,44.800000000000004,45.0,20,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_DI_20250511_upload,DI,2025-05-11,DI_13_20250511,13,2.8,1,0.0,Graph and Table,nan,Non-Math Related,44.800000000000004,45.0,20,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_DI_20250511_upload,DI,2025-05-11,DI_14_20250511,14,1.5,0,0.0,Data Sufficiency,nan,Math Related,44.800000000000004,45.0,20,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_DI_20250511_upload,DI,2025-05-11,DI_15_20250511,15,2.0,0,0.0,Graph and Table,nan,Non-Math Related,44.800000000000004,45.0,20,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_DI_20250511_upload,DI,2025-05-11,DI_16_20250511,16,1.2,0,0.0,Data Sufficiency,nan,Non-Math Related,44.800000000000004,45.0,20,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_DI_20250511_upload,DI,2025-05-11,DI_17_20250511,17,0.4,0,0.0,Two-part analysis,nan,Math Related,44.800000000000004,45.0,20,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_DI_20250511_upload,DI,2025-05-11,DI_18_20250511,18,3.5,0,0.0,Graph and Table,nan,Math Related,44.800000000000004,45.0,20,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_DI_20250511_upload,DI,2025-05-11,DI_19_20250511,19,0.1,0,0.0,Two-part analysis,nan,Math Related,44.800000000000004,45.0,20,2025-05-11T07:05:50.369397
student_20250511070550,student_20250511070550_DI_20250511_upload,DI,2025-05-11,DI_20_20250511,20,1.2,0,0.0,Graph and Table,nan,Math Related,44.800000000000004,45.0,20,2025-05-11T07:05:50.369397
